"1"," VALORACION_SEGURIDAD"
"1","
"
"1"," Min.   : 1.000          "
"1"," Min.   : 1.000           "
"1"," Min.   : 1.000      "
"1"," Min.   : 1.000      "
"1","
"
"1"," 1st Qu.: 6.000          "
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 7.000      "
"1"," 1st Qu.: 7.000      "
"1","
"
"1"," Median : 8.000          "
"1"," Median : 8.000           "
"1"," Median : 8.000      "
"1"," Median : 8.000      "
"1","
"
"1"," Mean   : 7.421          "
"1"," Mean   : 7.983           "
"1"," Mean   : 7.686      "
"1"," Mean   : 7.951      "
"1","
"
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.: 9.000      "
"1"," 3rd Qu.: 9.000      "
"1","
"
"1"," Max.   :10.000          "
"1"," Max.   :10.000           "
"1"," Max.   :10.000      "
"1"," Max.   :10.000      "
"1","
"
"1","                         "
"1","                          "
"1","                     "
"1","                     "
"1","
"
"1"," VALORACION_ESTADO_CARRETERAS"
"1"," VALORACION_CALIDAD_COMERCIO"
"1"," VALORACION_HOSPITALIDAD"
"1","     SEXO     "
"1","
"
"1"," Min.   : 1.000              "
"1"," Min.   : 1.000             "
"1"," Min.   : 1.000         "
"1"," Hombre:2103  "
"1","
"
"1"," 1st Qu.: 6.250              "
"1"," 1st Qu.: 6.000             "
"1"," 1st Qu.: 8.000         "
"1"," Mujer :1711  "
"1","
"
"1"," Median : 8.000              "
"1"," Median : 8.000             "
"1"," Median : 9.000         "
"1","              "
"1","
"
"1"," Mean   : 7.597              "
"1"," Mean   : 7.428             "
"1"," Mean   : 8.298         "
"1","              "
"1","
"
"1"," 3rd Qu.: 9.000              "
"1"," 3rd Qu.: 9.000             "
"1"," 3rd Qu.:10.000         "
"1","              "
"1","
"
"1"," Max.   :10.000              "
"1"," Max.   :10.000             "
"1"," Max.   :10.000         "
"1","              "
"1","
"
"1","                             "
"1","                            "
"1","                        "
"1","              "
"1","
"
"1","      EDAD      "
"1","                              OCUPACION   "
"1","             INGRESOS  "
"1","
"
"1"," Min.   :16.00  "
"1"," Asalariado cargo medio            :1079  "
"1"," De 12000 a 24000:968  "
"1","
"
"1"," 1st Qu.:27.00  "
"1"," Empresario                        : 567  "
"1"," De 24001 a 36000:807  "
"1","
"
"1"," Median :35.00  "
"1"," Otros trabajadores y obreros      : 506  "
"1"," De 36001 a 48000:581  "
"1","
"
"1"," Mean   :36.61  "
"1"," Aut<f3>nomo - profesi<f3>n liberal: 454  "
"1"," De 48001 a 60000:488  "
"1","
"
"1"," 3rd Qu.:45.00  "
"1"," Asalariado alta direcci<f3>n      : 376  "
"1"," De 60001 a 72000:276  "
"1","
"
"1"," Max.   :76.00  "
"1"," Estudiante                        : 342  "
"1"," De 72001 a 84000:191  "
"1","
"
"1","                "
"1"," (Other)                           : 490  "
"1"," M\xe1s de 84000 :503  "
"1","
"
